value,timestamp
+0.03347396,2018-01-25 23:35
+0.02311997,2018-01-25 23:46
+5.0,2018-01-25 23:52
+0.02960036,2018-01-25 23:53
+0.04391702,2018-01-26 00:03
+0.02630168,2018-01-26 00:11
+0.03047744,2018-01-26 00:22
+0.02947274,2018-01-26 00:27
+0.01863467,2018-01-26 00:34
+0.02566241,2018-01-26 00:41
+0.0329915,2018-01-26 00:50
+0.02460874,2018-01-26 00:53
+0.05556835,2018-01-26 00:56
+0.0153094,2018-01-26 00:58
+0.03148562,2018-01-26 01:15
+0.03024655,2018-01-26 01:32
+0.04679972,2018-01-26 01:36
+0.03301572,2018-01-26 01:37
+0.03001848,2018-01-26 01:55
+0.03196936,2018-01-26 01:57
+0.04009784,2018-01-26 02:12
+0.03319754,2018-01-26 02:18
+0.02116781,2018-01-26 02:25
+0.04325712,2018-01-26 02:26
+0.03149837,2018-01-26 02:32
+0.03369494,2018-01-26 02:39
+0.03066878,2018-01-26 02:40
+0.02993994,2018-01-26 03:08
+0.02956449,2018-01-26 03:19
+0.03672985,2018-01-26 03:25
+0.0159509,2018-01-26 03:31
+0.03325066,2018-01-26 04:00
+0.03362165,2018-01-26 04:08
+0.05250215,2018-01-26 04:10
+0.02152838,2018-01-26 04:11
+0.05917136,2018-01-26 04:14
+0.03337116,2018-01-26 04:22
+0.01788943,2018-01-26 04:24
+0.03381094,2018-01-26 04:31
+0.03158487,2018-01-26 04:44
+0.02351671,2018-01-26 04:46
+0.02633473,2018-01-26 04:52
+0.02380336,2018-01-26 04:58
+0.02915249,2018-01-26 05:12
+0.04664908,2018-01-26 05:20
+0.02642405,2018-01-26 05:42
+0.02981303,2018-01-26 05:45
+0.0302009,2018-01-26 05:58
+0.03876573,2018-01-26 06:03
+0.0401547,2018-01-26 06:09
+0.03066446,2018-01-26 06:23
+0.0187342,2018-01-26 06:26
+0.03220026,2018-01-26 06:27
+0.08255921,2018-01-26 06:29
+0.02978855,2018-01-26 06:43
+0.02391647,2018-01-26 06:47
+0.02982633,2018-01-26 06:57
+0.0870784,2018-01-26 07:14
+0.04290939,2018-01-26 07:17
+0.02352855,2018-01-26 07:23
+0.02673706,2018-01-26 07:38
+0.03041732,2018-01-26 07:52
+0.02658572,2018-01-26 08:15
+0.03104677,2018-01-26 08:21
+0.03637275,2018-01-26 08:29
+0.03318473,2018-01-26 08:33
+0.06631021,2018-01-26 08:46
+0.05626071,2018-01-26 08:52
+0.06949028,2018-01-26 08:57
+0.06408453,2018-01-26 09:11
+0.03699766,2018-01-26 09:16
+0.05178355,2018-01-26 09:19
+0.02801737,2018-01-26 09:22
+0.0540382,2018-01-26 09:24
+0.06592802,2018-01-26 09:29
+0.03431457,2018-01-26 09:36
+0.03122409,2018-01-26 09:42
+0.02409621,2018-01-26 09:48
+0.02534888,2018-01-26 10:15
+0.04425953,2018-01-26 10:18
+0.03205253,2018-01-26 10:36
+0.02987773,2018-01-26 10:39
+0.03503252,2018-01-26 10:41
+0.03240563,2018-01-26 10:43
+0.03073723,2018-01-26 10:49
+0.02272983,2018-01-26 10:55
+0.02516921,2018-01-26 11:00
+0.02935398,2018-01-26 11:16
+0.02695239,2018-01-26 11:28
+0.02901627,2018-01-26 11:30
+0.02651695,2018-01-26 11:31
+0.04143188,2018-01-26 11:36
+0.0438327,2018-01-26 11:38
+0.06512971,2018-01-26 11:44
+0.01052714,2018-01-26 11:45
+0.02347339,2018-01-26 11:52
+0.02473296,2018-01-26 11:55
+0.02798554,2018-01-26 12:19
+0.02536581,2018-01-26 12:32
+0.02656325,2018-01-26 12:35
+0.03376786,2018-01-26 12:41
+0.03914172,2018-01-26 12:43
+0.0192939,2018-01-26 12:51
+0.08680753,2018-01-26 12:57
+0.01519239,2018-01-26 12:59
+0.03737904,2018-01-26 13:02
+0.02298669,2018-01-26 13:09
+0.02482442,2018-01-26 13:15
+0.01772241,2018-01-26 13:15
+0.02955555,2018-01-26 13:18
+0.05501621,2018-01-26 13:20
+0.02530265,2018-01-26 13:43
+0.02310352,2018-01-26 13:49
+0.02344873,2018-01-26 13:59
+0.02180028,2018-01-26 14:07
+0.02829122,2018-01-26 14:14
+0.02136163,2018-01-26 14:30
+0.01290719,2018-01-26 14:32
+0.0445462,2018-01-26 14:33
+0.02169103,2018-01-26 14:35
+0.02794961,2018-01-26 14:45
+0.02274806,2018-01-26 14:46
+0.01884731,2018-01-26 14:47
+0.02956185,2018-01-26 14:58
+0.02755504,2018-01-26 15:15
+0.03406692,2018-01-26 15:18
+0.02461439,2018-01-26 15:32
+0.02971101,2018-01-26 15:32
+0.03355177,2018-01-26 15:39
+0.02273112,2018-01-26 15:54
+0.03189057,2018-01-26 16:05
+0.01716793,2018-01-26 16:06
+0.01898732,2018-01-26 16:10
+0.03811947,2018-01-26 16:12
+0.03591685,2018-01-26 16:18
+0.01292312,2018-01-26 16:26
+0.02974546,2018-01-26 16:31
+0.02441261,2018-01-26 16:45
+0.02187564,2018-01-26 16:54
+0.0256328,2018-01-26 16:57
+0.0271571,2018-01-26 17:01
+0.0399273,2018-01-26 17:12
+0.01492269,2018-01-26 17:15
+0.01668466,2018-01-26 17:23
+0.02621659,2018-01-26 17:29
+0.03047436,2018-01-26 17:41
+0.04176927,2018-01-26 17:44
+0.02414795,2018-01-26 17:55
+0.04376973,2018-01-26 17:57
+0.02192691,2018-01-26 18:01
+0.03051134,2018-01-26 18:12
+0.03417108,2018-01-26 18:14
+0.02363268,2018-01-26 18:19
+0.02547883,2018-01-26 18:20
+0.02820166,2018-01-26 18:40
+0.02556551,2018-01-26 18:58
+0.02575049,2018-01-26 19:04
+0.03393428,2018-01-26 19:10
+0.03441264,2018-01-26 19:19
+0.0269524,2018-01-26 19:26
+0.02304661,2018-01-26 19:28
+0.02702648,2018-01-26 19:33
+0.02107338,2018-01-26 19:35
+0.0137506,2018-01-26 19:37
+0.03493195,2018-01-26 19:38
+0.07739682,2018-01-26 19:39
+0.03819899,2018-01-26 19:45
+0.02770338,2018-01-26 19:56
+0.03919558,2018-01-26 19:57
+0.02635762,2018-01-26 20:12
+0.03103484,2018-01-26 20:18
+0.03472931,2018-01-26 20:21
+0.03096709,2018-01-26 20:25
+0.04307293,2018-01-26 20:27
+0.02218813,2018-01-26 20:35
+0.03105183,2018-01-26 20:36
+0.09270209,2018-01-26 20:42
+0.02055296,2018-01-26 20:50
+0.02370002,2018-01-26 20:59
+0.01934815,2018-01-26 21:01
+0.03037597,2018-01-26 21:09
+0.03860989,2018-01-26 21:12
+0.02834532,2018-01-26 21:27
+0.02383855,2018-01-26 21:28
+0.02165245,2018-01-26 21:41
+0.02857484,2018-01-26 21:51
+0.01903215,2018-01-26 21:54
+0.03058681,2018-01-26 21:59
+0.01777681,2018-01-26 22:05
+0.03074508,2018-01-26 22:08
+0.03271013,2018-01-26 22:14
+0.02631879,2018-01-26 22:19
+0.02023679,2018-01-26 22:29
+0.02752248,2018-01-26 22:40
+0.04351093,2018-01-26 22:42
+0.01940244,2018-01-27 00:24
+0.01997068,2018-01-27 00:29
+0.03199947,2018-01-27 00:30
+0.02118198,2018-01-27 00:34
+0.01458828,2018-01-27 00:36
+0.02296526,2018-01-27 01:13
+0.0254126,2018-01-27 01:25
+0.02415007,2018-01-27 01:27
+0.01756174,2018-01-27 01:28
+0.02210696,2018-01-27 01:34
+0.02951185,2018-01-27 01:35
+0.03253938,2018-01-27 01:40
+0.02470116,2018-01-27 01:45
+0.02806466,2018-01-27 01:50
+0.02186872,2018-01-27 01:57
+0.02195268,2018-01-27 01:59
+0.01889614,2018-01-27 02:00
+0.02653545,2018-01-27 02:04
+0.03851376,2018-01-27 02:05
+0.02227853,2018-01-27 02:16
+0.01775515,2018-01-27 02:23
+0.02400805,2018-01-27 02:31
+0.0272208,2018-01-27 02:41
+0.03091472,2018-01-27 02:46
+0.04416806,2018-01-27 03:09
+0.02342057,2018-01-27 03:30
+0.02023973,2018-01-27 03:33
+0.0206702,2018-01-27 03:46
+0.02663386,2018-01-27 03:56
+0.01156766,2018-01-27 03:59
+0.02065726,2018-01-27 04:02
+0.02254793,2018-01-27 04:11
+0.02332777,2018-01-27 04:18
+0.02770767,2018-01-27 04:22
+0.06847091,2018-01-27 04:23
+0.07620109,2018-01-27 04:24
+0.02378581,2018-01-27 04:35
+0.0160695,2018-01-27 04:39
+0.02346329,2018-01-27 04:42
+0.01617419,2018-01-27 04:43
+0.02325608,2018-01-27 04:50
+0.0238096,2018-01-27 05:00
+0.02996446,2018-01-27 05:03
+0.01924534,2018-01-27 05:07
+0.01470066,2018-01-27 05:09
+0.03190005,2018-01-27 05:13
+0.0216726,2018-01-27 05:26
+0.01820986,2018-01-27 05:29
+0.01546061,2018-01-27 05:33
+0.03229749,2018-01-27 05:35
+0.03122614,2018-01-27 05:41
+0.02454643,2018-01-27 05:59
+0.02671758,2018-01-27 06:04
+0.01384486,2018-01-27 06:08
+0.03832578,2018-01-27 06:09
+0.02116658,2018-01-27 06:18
+0.02684848,2018-01-27 06:19
+0.02392723,2018-01-27 06:32
+0.02302602,2018-01-27 06:35
+0.04709005,2018-01-27 06:37
+0.01477942,2018-01-27 06:42
+0.02371081,2018-01-27 06:43
+0.03952161,2018-01-27 06:44
+0.03135828,2018-01-27 06:51
+0.02816426,2018-01-27 06:52
+0.0273963,2018-01-27 06:57
+0.01449031,2018-01-27 06:59
+0.02410492,2018-01-27 07:08
+0.02687026,2018-01-27 07:12
+0.0243805,2018-01-27 07:17
+0.0260816,2018-01-27 07:19
+0.03425331,2018-01-27 07:32
+0.02721708,2018-01-27 07:37
+0.02581342,2018-01-27 07:44
+0.02428178,2018-01-27 07:54
+0.0234983,2018-01-27 08:17
+0.02518031,2018-01-27 08:20
+0.02209788,2018-01-27 08:31
+0.04151419,2018-01-27 08:40
+0.01462672,2018-01-27 08:44
+0.0159866,2018-01-27 08:55
+0.02357639,2018-01-27 09:02
+0.02821012,2018-01-27 09:09
+0.01368861,2018-01-27 09:12
+0.06781688,2018-01-27 09:13
+0.02391041,2018-01-27 09:16
+0.01375333,2018-01-27 09:19
+0.03019098,2018-01-27 09:20
+0.02046105,2018-01-27 09:21
+0.01676189,2018-01-27 09:22
+0.0236354,2018-01-27 09:40
+0.03095907,2018-01-27 09:41
+0.03166012,2018-01-27 09:47
+0.02119034,2018-01-27 10:06
+0.02395129,2018-01-27 10:07
+0.0257581,2018-01-27 10:13
+0.0331616,2018-01-27 10:33
+0.02863666,2018-01-27 10:43
+0.01919194,2018-01-27 10:46
+0.02039581,2018-01-27 11:04
+0.02362129,2018-01-27 11:21
+0.02845444,2018-01-27 11:27
+0.05351346,2018-01-27 11:29
+0.01984206,2018-01-27 11:37
+0.02065468,2018-01-27 11:43
+0.02064416,2018-01-27 11:45
+0.02682135,2018-01-27 11:49
+0.02879661,2018-01-27 11:49
+0.01739623,2018-01-27 11:54
+0.02767671,2018-01-27 12:01
+0.0243755,2018-01-27 12:04
+0.01056861,2018-01-27 12:12
+0.02535057,2018-01-27 12:40
+0.03072484,2018-01-27 13:10
+0.01981023,2018-01-27 13:17
+0.02949283,2018-01-27 13:23
+0.02492528,2018-01-27 13:26
+0.02167175,2018-01-27 13:39
+0.03337306,2018-01-27 13:39
+0.02340658,2018-01-27 13:44
+0.03539526,2018-01-27 13:47
+0.02779164,2018-01-27 13:50
+0.02374991,2018-01-27 14:19
+0.02182455,2018-01-27 14:30
+0.02484618,2018-01-27 14:33
+0.01747505,2018-01-27 14:37
+0.02211452,2018-01-27 14:42
+0.0166832,2018-01-27 14:44
+0.02846103,2018-01-27 14:48
+0.02596571,2018-01-27 15:00
+0.02685335,2018-01-27 15:15
+0.0305902,2018-01-27 15:23
+0.04790339,2018-01-27 15:24
+0.01752668,2018-01-27 15:27
+0.01844523,2018-01-27 15:35
+0.02240542,2018-01-27 15:42
+0.01491385,2018-01-27 15:44
+0.03159845,2018-01-27 15:47
+0.02605914,2018-01-27 15:57
+0.03106496,2018-01-27 16:07
+0.02175284,2018-01-27 16:26
+0.02235889,2018-01-27 16:28
+0.03232894,2018-01-27 16:31
+0.02716724,2018-01-27 16:32
+0.01918503,2018-01-27 16:33
+0.06238455,2018-01-27 16:51
+0.02362207,2018-01-27 17:03
+0.02670803,2018-01-27 17:11
+0.02738556,2018-01-27 17:16
+0.02687665,2018-01-27 17:25
+0.02264541,2018-01-27 17:29
+0.01923372,2018-01-27 17:30
+0.02713234,2018-01-27 18:04
+0.03217301,2018-01-27 18:09
+0.01913293,2018-01-27 18:32
+0.02493086,2018-01-27 18:33
+0.01020582,2018-01-27 18:35
+0.01139989,2018-01-27 18:41
+0.02132116,2018-01-27 18:43
+0.02194361,2018-01-27 18:56
+0.0252391,2018-01-27 19:19
+0.02309972,2018-01-27 19:36
+0.02309132,2018-01-27 19:47
+0.02276806,2018-01-27 19:53
+0.02312379,2018-01-27 19:54
+0.01930206,2018-01-27 19:59
+0.02570878,2018-01-27 20:14
+0.02352919,2018-01-27 20:19
+0.01985389,2018-01-27 20:22
+0.01931525,2018-01-27 20:30
+0.02241688,2018-01-27 20:40
+0.02718449,2018-01-27 21:02
+0.02004858,2018-01-27 21:10
+0.02363038,2018-01-27 21:23
+0.01982419,2018-01-27 21:33
+0.02427202,2018-01-27 21:36
+0.01677563,2018-01-27 21:37
+0.02307869,2018-01-27 21:41
+0.0118207,2018-01-27 22:05
+0.02746262,2018-01-27 23:42
+0.01902857,2018-01-27 23:46
+0.02373031,2018-01-27 23:57
+0.022227,2018-01-28 00:01
+0.02750151,2018-01-28 00:05
+0.01221449,2018-01-28 00:08
+0.01271831,2018-01-28 00:16
+0.02113032,2018-01-28 00:54
+0.02249485,2018-01-28 00:56
+0.03087986,2018-01-28 00:58
+0.01616043,2018-01-28 01:10
+0.0871851,2018-01-28 01:16
+0.02648435,2018-01-28 01:19
+0.029145,2018-01-28 01:27
+0.01766722,2018-01-28 01:32
+0.02128822,2018-01-28 01:46
+0.01960138,2018-01-28 01:58
+0.02041203,2018-01-28 02:06
+0.0229202,2018-01-28 02:19
+0.01933915,2018-01-28 02:25
+0.02277538,2018-01-28 02:49
+0.01814887,2018-01-28 02:52
+0.02136353,2018-01-28 02:53
+0.02317261,2018-01-28 03:10
+0.01352288,2018-01-28 03:18
+0.02386918,2018-01-28 03:28
+0.01963478,2018-01-28 03:32
+0.02009856,2018-01-28 03:36
+0.01502507,2018-01-28 03:37
+0.01336706,2018-01-28 03:43
+0.01704593,2018-01-28 03:50
+0.01772597,2018-01-28 03:51
+0.02266261,2018-01-28 04:07
+0.02473062,2018-01-28 04:08
+0.0172615,2018-01-28 04:18
+0.020637,2018-01-28 04:21
+0.0159826,2018-01-28 04:28
+0.0228447,2018-01-28 04:39
+0.01604077,2018-01-28 05:01
+0.01730762,2018-01-28 05:21
+0.0170541,2018-01-28 05:25
+0.01168862,2018-01-28 05:33
+0.02651848,2018-01-28 05:38
+0.02180722,2018-01-28 05:41
+0.02380403,2018-01-28 05:48
+0.03686364,2018-01-28 06:04
+0.0168007,2018-01-28 06:05
+0.02234699,2018-01-28 06:17
+0.02097233,2018-01-28 06:26
+0.02413636,2018-01-28 06:33
+0.02569436,2018-01-28 06:35
+0.02248003,2018-01-28 06:37
+0.02652908,2018-01-28 06:39
+0.0202028,2018-01-28 06:52
+0.02125839,2018-01-28 06:59
+0.02311609,2018-01-28 07:03
+0.02278485,2018-01-28 07:39
+0.01954783,2018-01-28 07:44
+0.02998457,2018-01-28 07:48
+0.03997332,2018-01-28 07:58
+0.01736354,2018-01-28 08:17
+0.02004546,2018-01-28 08:28
+0.02521669,2018-01-28 08:32
+0.01191362,2018-01-28 08:36
+0.02198029,2018-01-28 08:55
+0.02234159,2018-01-28 09:09
+0.01514761,2018-01-28 09:15
+0.01786224,2018-01-28 09:22
+0.01604126,2018-01-28 09:31
+0.02088168,2018-01-28 09:42
+0.02125605,2018-01-28 10:05
+0.01540599,2018-01-28 10:06
+0.01782706,2018-01-28 10:39
+0.01853385,2018-01-28 10:52
+0.01727273,2018-01-28 11:11
+0.04200305,2018-01-28 11:26
+0.02572837,2018-01-28 11:27
+0.01579996,2018-01-28 11:32
+0.01781406,2018-01-28 11:45
+0.02571927,2018-01-28 11:52
+0.02515717,2018-01-28 11:53
+0.0133015,2018-01-28 11:59
+0.02418728,2018-01-28 12:11
+0.01846516,2018-01-28 12:31
+0.01222578,2018-01-28 12:34
+0.0236549,2018-01-28 12:59
+0.0327357,2018-01-28 13:01
+0.01593935,2018-01-28 13:07
+0.02180579,2018-01-28 13:10
+0.01517101,2018-01-28 13:16
+0.02022792,2018-01-28 13:37
+0.02221084,2018-01-28 13:43
+0.01989573,2018-01-28 13:46
+0.01698448,2018-01-28 14:19
+0.01794336,2018-01-28 14:24
+0.01989039,2018-01-28 14:25
+0.02007018,2018-01-28 14:27
+0.02080719,2018-01-28 15:04
+0.02648556,2018-01-28 15:06
+0.02265803,2018-01-28 15:13
+0.01622418,2018-01-28 15:15
+0.09308219,2018-01-28 15:17
+0.01602236,2018-01-28 15:20
+0.01705303,2018-01-28 15:31
+0.026033,2018-01-28 15:47
+0.01567779,2018-01-28 15:51
+0.01480915,2018-01-28 15:56
+0.05150409,2018-01-28 16:02
+0.01970445,2018-01-28 16:29
+0.01892588,2018-01-28 16:41
+0.01533641,2018-01-28 17:03
+0.01703285,2018-01-28 17:12
+0.02081649,2018-01-28 17:24
+0.02314696,2018-01-28 17:34
+0.02089907,2018-01-28 17:38
+0.01676527,2018-01-28 17:42
+0.01676142,2018-01-28 18:04
+0.02514516,2018-01-28 18:15
+0.01909008,2018-01-28 18:21
+0.01907495,2018-01-28 18:31
+0.03553047,2018-01-28 18:35
+0.02778923,2018-01-28 18:43
+0.02074306,2018-01-28 18:55
+0.01955589,2018-01-28 18:56
+0.03573096,2018-01-28 19:06
+0.02487285,2018-01-28 19:08
+0.01833323,2018-01-28 19:17
+0.02335708,2018-01-28 19:29
+0.01375553,2018-01-28 19:31
+0.01806528,2018-01-28 19:37
+0.02268521,2018-01-28 19:40
+0.01750253,2018-01-28 19:57
+0.05719138,2018-01-28 20:03
+0.01496959,2018-01-28 20:10
+0.01780351,2018-01-28 20:15
+0.02280329,2018-01-28 20:17
+0.02706647,2018-01-28 20:18
+0.02013308,2018-01-28 20:32
+0.0177812,2018-01-28 20:44
+0.01357768,2018-01-28 20:52
+0.01117611,2018-01-28 20:54
+0.0225639,2018-01-28 20:57
+0.01657912,2018-01-28 21:31
+0.01254457,2018-01-28 21:35
+0.0159132,2018-01-28 21:40
+0.01655333,2018-01-28 21:47
+0.0180331,2018-01-28 21:56
+0.01334116,2018-01-28 21:58
+0.01964426,2018-01-28 22:25
+0.04767504,2018-01-28 22:25
+0.01449798,2018-01-28 22:42
+0.01680286,2018-01-28 22:56
+0.01963453,2018-01-28 23:06
+0.01609846,2018-01-28 23:19
+0.01940465,2018-01-28 23:25
+0.01559066,2018-01-28 23:40
+0.01881584,2018-01-28 23:49
+0.01722857,2018-01-28 23:56
+0.01507297,2018-01-29 00:17
+0.01857734,2018-01-29 00:37
+0.01496851,2018-01-29 00:44
+0.01602488,2018-01-29 00:50
+0.01162496,2018-01-29 00:54
+0.01678984,2018-01-29 01:12
+0.04704903,2018-01-29 01:14
+0.01345898,2018-01-29 01:14
+0.01561014,2018-01-29 01:23
+0.03916294,2018-01-29 01:30
+0.01462802,2018-01-29 01:48
+0.01533128,2018-01-29 01:57
+0.03211685,2018-01-29 01:58
+0.0324179,2018-01-29 02:00
+0.02209951,2018-01-29 02:07
+0.01683326,2018-01-29 02:22
+0.01803875,2018-01-29 02:39
+0.01440542,2018-01-29 02:55
+0.01783782,2018-01-29 02:58
+0.01065692,2018-01-29 03:03
+0.01856827,2018-01-29 03:07
+0.01554488,2018-01-29 03:17
+0.01843112,2018-01-29 03:34
+0.01411164,2018-01-29 03:35
+0.01314938,2018-01-29 03:49
+0.01780053,2018-01-29 03:53
+0.01253011,2018-01-29 03:55
+0.01135273,2018-01-29 04:03
+0.01185494,2018-01-29 04:19
+0.01508641,2018-01-29 04:23
+0.01301938,2018-01-29 04:28
+0.01437147,2018-01-29 04:32
+0.0178604,2018-01-29 04:34
+0.0186205,2018-01-29 04:45
+0.01239395,2018-01-29 04:46
+0.01073712,2018-01-29 04:53
+0.02620368,2018-01-29 05:03
+0.01844292,2018-01-29 05:05
+0.01401646,2018-01-29 05:26
+0.01416771,2018-01-29 05:35
+0.01292117,2018-01-29 05:45
+0.01716129,2018-01-29 06:03
+0.01239018,2018-01-29 06:29
+0.01583609,2018-01-29 06:33
+0.0157512,2018-01-29 06:34
+0.01032035,2018-01-29 06:38
+0.0135297,2018-01-29 06:44
+0.02046605,2018-01-29 06:55
+0.01618434,2018-01-29 07:02
+0.01226315,2018-01-29 07:12
+0.01292418,2018-01-29 07:17
+0.01154247,2018-01-29 07:21
+0.01546725,2018-01-29 07:32
+0.01545615,2018-01-29 07:40
+0.01534767,2018-01-29 07:49
+0.01384022,2018-01-29 07:55
+0.01568771,2018-01-29 08:00
+0.01522832,2018-01-29 08:08
+0.01588605,2018-01-29 08:19
+0.01102525,2018-01-29 08:20
+0.01862016,2018-01-29 08:34
+0.06242845,2018-01-29 08:36
+0.01263801,2018-01-29 08:57
+0.01150772,2018-01-29 09:03
+0.01699333,2018-01-29 09:07
+0.01447755,2018-01-29 09:23
+0.01911844,2018-01-29 09:25
+0.01481234,2018-01-29 09:28
+0.01195828,2018-01-29 09:38
+0.01603412,2018-01-29 09:46
+0.02655859,2018-01-29 10:02
+0.0198764,2018-01-29 10:14
+0.01372796,2018-01-29 10:25
+0.01191652,2018-01-29 10:26
+0.02196323,2018-01-29 10:27
+0.01725488,2018-01-29 10:38
+0.01376942,2018-01-29 10:50
+0.01809601,2018-01-29 10:50
+0.01241498,2018-01-29 10:52
+0.02033624,2018-01-29 10:55
+0.01202209,2018-01-29 10:58
+0.01224074,2018-01-29 11:20
+0.02893375,2018-01-29 11:24
+0.01205688,2018-01-29 11:34
+0.01309244,2018-01-29 11:46
+0.01913059,2018-01-29 11:56
+0.01258979,2018-01-29 12:16
+0.01269479,2018-01-29 12:20
+0.08759819,2018-01-29 13:26
+0.08572061,2018-01-29 14:24
+0.1386553,2018-01-29 15:25
+0.19562423,2018-01-29 16:23
+0.07174667,2018-01-29 17:24
+0.10252269,2018-01-29 18:24
+0.13655575,2018-01-29 19:23
+0.11521471,2018-01-29 20:23
+0.17863836,2018-01-29 21:24
+0.04193375,2018-01-29 22:23
+0.05314929,2018-01-30 00:23
+0.10214157,2018-01-30 01:23
+0.07850018,2018-01-30 02:23
+0.11956136,2018-01-30 03:24
+0.15873324,2018-01-30 04:23
+0.13650134,2018-01-30 05:23
+0.13359925,2018-01-30 06:23
+0.15953351,2018-01-30 07:23
+0.07689828,2018-01-30 08:23
+0.10539109,2018-01-30 09:25
+0.07120196,2018-01-30 10:23
+0.06028569,2018-01-30 11:23
+0.1532676,2018-01-30 12:23
+0.08759313,2018-01-30 13:23
+0.08639231,2018-01-30 14:24
+0.15896349,2018-01-30 15:23
+0.11338896,2018-01-30 16:24
+0.1224858,2018-01-30 17:24
+0.13503777,2018-01-30 18:23
+0.08195227,2018-01-30 19:23
+0.09710421,2018-01-30 20:25
+0.11930587,2018-01-30 21:24
+0.03517873,2018-01-30 22:24
+0.08744036,2018-01-31 00:23
+0.15578192,2018-01-31 01:23
+0.08701659,2018-01-31 02:23
+0.13263564,2018-01-31 03:24
+0.08290684,2018-01-31 04:25
+0.12530931,2018-01-31 05:23
+0.12609449,2018-01-31 06:23
+0.07798279,2018-01-31 07:23
+0.16266109,2018-01-31 08:23
+0.08822546,2018-01-31 09:24
+0.12669305,2018-01-31 10:23
+0.1436263,2018-01-31 11:23
+0.127542,2018-01-31 12:23
+0.1441881,2018-01-31 13:23
+0.06103147,2018-01-31 14:23
+0.03772406,2018-01-31 14:32
+0.07150762,2018-01-31 15:33
+0.0350453,2018-01-31 16:34
+0.20091311,2018-01-31 17:32
+0.11337011,2018-01-31 18:31
+0.08205077,2018-01-31 19:32
+0.01119354,2018-01-31 20:31
+0.03394202,2018-01-31 21:34
+0.13162885,2018-01-31 22:33
+0.04017946,2018-01-31 23:31
+0.05791265,2018-02-01 01:32
+0.08144319,2018-02-01 02:31
+0.09354091,2018-02-01 03:32
+0.18801438,2018-02-01 04:31
+0.0660584,2018-02-01 05:31
+0.08993798,2018-02-01 06:31
+0.09276744,2018-02-01 07:32
+0.17125059,2018-02-01 08:32
+0.14049386,2018-02-01 09:31
+0.09272873,2018-02-01 10:31
+0.0675427,2018-02-01 11:31
+0.1093805,2018-02-01 12:32
+0.09204879,2018-02-01 13:31
+0.10119138,2018-02-01 14:31
+0.05849944,2018-02-01 15:32
+0.13213369,2018-02-01 16:32
+0.04805762,2018-02-01 17:33
+0.04863341,2018-02-01 18:34
+0.16667086,2018-02-01 19:31
+0.0485218,2018-02-01 20:31
+0.08097483,2018-02-01 21:31
+0.07036609,2018-02-01 22:33
+0.01954105,2018-02-01 23:32
+0.0513696,2018-02-02 00:33
+0.09153483,2018-02-02 01:32
+0.06616365,2018-02-02 02:31
+0.0808565,2018-02-02 03:31
+0.07555027,2018-02-02 04:31
+0.06895513,2018-02-02 05:31
+0.05562346,2018-02-02 06:31
+0.10869651,2018-02-02 07:32
+0.11841883,2018-02-02 08:31
+0.10028539,2018-02-02 09:31
+0.10446923,2018-02-02 10:32
+0.11389893,2018-02-02 11:32
+0.14185708,2018-02-02 12:31
+0.13963973,2018-02-02 13:32
+0.15419108,2018-02-02 14:31
+0.05935157,2018-02-02 15:32
+0.11759565,2018-02-02 16:31
+0.07680192,2018-02-02 17:31
+0.1961687,2018-02-02 18:32
+0.16204825,2018-02-02 19:31
+0.1366407,2018-02-02 20:31
+0.07486593,2018-02-02 21:31
+0.11751597,2018-02-02 22:31
